position,channelId,channelTitle,videoId,publishedAt,publishedAtSQL,videoTitle,videoDescription,tags,videoCategoryId,videoCategoryLabel,topicCategories,duration,durationSec,dimension,definition,caption,defaultLanguage,defaultLAudioLanguage,thumbnail_maxres,licensedContent,locationDescription,latitude,longitude,viewCount,likeCount,dislikeCount,favoriteCount,commentCount
1,UC6Q40pg5uRNk4rXm375-68w,"Palomar Health",7Pzsre3iQvw,2023-04-18T00:47:17Z,"2023-04-18 00:47:17","Palomar Health Birth Center","Learn about our world-class birth center from one of our patients.",,22,"People & Blogs",Health,PT2M57S,177,2d,hd,false,en,en-US,,,,,,170967,9,,0,1
2,UC6Q40pg5uRNk4rXm375-68w,"Palomar Health",-MbUTIHaTm0,2023-04-18T00:40:59Z,"2023-04-18 00:40:59","Palomar Health NICU","Take a tour of our state-of-the-art NICU.",,22,"People & Blogs",Health,PT2M8S,128,2d,hd,false,en,en-US,https://i.ytimg.com/vi/-MbUTIHaTm0/maxresdefault.jpg,,,,,444,0,,0,0
3,UC6Q40pg5uRNk4rXm375-68w,"Palomar Health",PG5iCvcBBdI,2023-02-11T01:41:30Z,"2023-02-11 01:41:30","Palomar Health Recovery Center","Palomar Health's Recovery Center in Poway has reimagined the recovery journey. Each patient is treated with a customized plan based on individual needs to support the patient's goals. Each approach will help to empower both adolescents and adults to lead their lives to the fullest and feel comfortable in social, professional and personal settings.",,22,"People & Blogs","Health,Society",PT2M15S,135,2d,hd,false,en,en-US,https://i.ytimg.com/vi/PG5iCvcBBdI/maxresdefault.jpg,,,,,61,0,,0,0
4,UC6Q40pg5uRNk4rXm375-68w,"Palomar Health",Hdbxx8k4zGc,2023-02-11T00:56:54Z,"2023-02-11 00:56:54","Covid 19 Treatments At the Hospital and At Home","Palomar Health is taking the fear out of healthcare with Dr. Ian Butler, medical director for the ICU. Dr. Butler talks about how patients with coronavirus are treated at Palomar Health and how you can take measures at home if you think you might have COVID-19. Learn what to expect if you or a loved one gets COVID-19.",,22,"People & Blogs","Health,Society",PT20M,1200,2d,hd,false,en,en-US,https://i.ytimg.com/vi/Hdbxx8k4zGc/maxresdefault.jpg,,,,,49,0,,0,0
5,UC6Q40pg5uRNk4rXm375-68w,"Palomar Health",y3rQmNYeBqw,2023-02-11T00:55:40Z,"2023-02-11 00:55:40","What’s Your Passion? - Erin Messer","The world-class team at Palomar Health shows their dedication, drive and passion with every patient. Learn what makes Palomar Health’s team extraordinary by learning why they love what they do!",,22,"People & Blogs","Health,Knowledge",PT2M8S,128,2d,hd,false,en,en-US,https://i.ytimg.com/vi/y3rQmNYeBqw/maxresdefault.jpg,,,,,64,0,,0,0
6,UC6Q40pg5uRNk4rXm375-68w,"Palomar Health",OrKZECOqMxo,2023-02-10T23:59:48Z,"2023-02-10 23:59:48","Always Here. Always Safe. - Emergency Department Safety Measures","Palomar Health is taking the fear out of healthcare. Emergency Room staff provide details on the safety measures they take throughout the Emergency Department. Use this in preparation for a surgery and to better understand the measures Palomar Health is taking to provide extraordinary care to each patient.",,22,"People & Blogs",Health,PT3M25S,205,2d,hd,false,en,en-US,https://i.ytimg.com/vi/OrKZECOqMxo/maxresdefault.jpg,,,,,83,0,,0,0
7,UC6Q40pg5uRNk4rXm375-68w,"Palomar Health",Rmlumz95s3A,2023-02-10T23:58:45Z,"2023-02-10 23:58:45","Always Here. Always Safe. - Operating Room Safety Measures","Palomar Health is taking the fear out of healthcare. Operating Room staff provide details on the safety measures they take in the operating room. Use this in preparation for a surgery and to better understand the measures Palomar Health is taking to provide extraordinary care to each patient.",,22,"People & Blogs","Health,Knowledge",PT3M46S,226,2d,hd,false,en,en-US,https://i.ytimg.com/vi/Rmlumz95s3A/maxresdefault.jpg,,,,,57,0,,0,0
8,UC6Q40pg5uRNk4rXm375-68w,"Palomar Health",CdcLxX3QyvM,2023-02-10T23:57:38Z,"2023-02-10 23:57:38","What is Type 1 Diabetes?","Learn about what Type 1 Diabetes is from an expert, Palomar Health’s Dr. Tamarah Jennings.",,22,"People & Blogs","Health,Knowledge",PT25S,25,2d,hd,false,en,en-US,https://i.ytimg.com/vi/CdcLxX3QyvM/maxresdefault.jpg,,,,,36,0,,0,0
9,UC6Q40pg5uRNk4rXm375-68w,"Palomar Health",3-2WUmEh-Rk,2023-02-07T18:21:06Z,"2023-02-07 18:21:06","Patient Success Story - Brandy Gardner","As a practicing doula, Brandy Gardner has worked in almost every hospital in San Diego County so when it came time to choose where to deliver her own baby she had the inside scoop. Brandy chose Palomar Medical Center Poway because of its homelike feel and personalized service which became even more critical when she went into labor two months early.",,22,"People & Blogs",Health,PT4M1S,241,2d,hd,false,en,en-US,https://i.ytimg.com/vi/3-2WUmEh-Rk/maxresdefault.jpg,,,,,149,1,,0,0
10,UC6Q40pg5uRNk4rXm375-68w,"Palomar Health",WA3WlNGW500,2023-02-07T18:04:08Z,"2023-02-07 18:04:08","What's Your Passion? - MJ Erickson","Learn more about ICU Nurse MJ Erickson and her passion for her role at Palomar Health.",,22,"People & Blogs","Health,Knowledge",PT1M39S,99,2d,hd,false,en,en-US,https://i.ytimg.com/vi/WA3WlNGW500/maxresdefault.jpg,,,,,710,0,,0,0
